time,Yaw,Vel,Ideal Vel L,Ideal Vel R,Vel L,Vel R,Cur X,Cur Y,Ideal x,Ideal y,Next Pos x,Next Pos y,L,dX,Theta,Curvature,velDif,Closest idx,left pos,right pos
87.11008100000001,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
87.159907,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
87.209513,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
87.260648,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
87.310401,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
87.35998300000001,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
87.40997600000001,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
87.459762,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
87.50981700000001,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
87.55952400000001,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
87.610585,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
87.66044900000001,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
87.710314,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
87.761042,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
87.810042,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
87.859879,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
87.909861,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
87.959603,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
88.01042100000001,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
88.059322,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
88.109289,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
88.160171,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
88.210552,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
88.25960400000001,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
88.312481,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
88.359386,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
88.410367,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
88.460095,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
88.509836,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
88.559548,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
88.61046,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
88.66033,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
88.710083,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
88.760192,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
88.810343,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
88.860072,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
88.91004400000001,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
88.960012,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
89.00999800000001,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
89.059659,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
89.11050600000002,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
89.159771,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
89.20947600000001,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
89.26037600000001,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
89.31016500000001,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
89.359799,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
89.41063500000001,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
89.459391,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
89.510247,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
89.560114,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
89.60981600000001,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
89.659619,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
89.70947500000001,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
89.759358,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
89.813646,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
89.859424,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
89.91092,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
89.959898,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
90.009476,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
90.059451,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
90.11035000000001,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
90.16022,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
90.212344,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
90.26008900000001,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
90.31207800000001,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
90.359773,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
90.409303,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
90.460162,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
90.51000900000001,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
90.559511,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
90.610105,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
90.659614,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
90.709334,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
90.760098,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
90.80969600000002,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
90.85929300000001,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
90.910407,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
90.95944600000001,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
91.011421,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
91.059914,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
91.109503,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
91.160054,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
91.210034,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
91.259694,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
91.30939300000001,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
91.361202,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
91.409742,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
91.45943700000001,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
91.51016100000001,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
91.560473,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
91.61004000000001,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
91.65962,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
91.709197,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
91.76005599999999,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
91.809553,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
91.859317,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
91.909919,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
91.959584,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
92.010409,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
92.05925900000001,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
92.110928,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
92.160334,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
92.20925100000001,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
92.25985,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
92.309578,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
92.359351,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
92.41010100000001,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
92.45966100000001,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
92.509238,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
92.559858,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
92.60938800000001,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
92.659928,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
92.709519,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
92.75915300000001,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
92.80986299999999,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
92.85943499999999,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
92.910072,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
92.959554,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
93.010451,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
93.059781,0.000000,5.470000,2.418108,8.521892,0.000000,0.000000,-0.000000,-0.050117,-0.000000,-0.050117,-0.000000,3.198483,3.248600,3.248600,1.570796,0.615650,3.051892,0,0,0
